id,titulo,categoria_popularidad
912649,Venom: The Last Dance,ALTA
1241982,Moana 2,MEDIA
1035048,Elevation,MEDIA
974453,Absolution,MEDIA
1182387,Armor,MEDIA
957119,Sidelined: The QB and Me,MEDIA
558449,Gladiator II,MEDIA
1299652,Watchmen: Chapter II,MEDIA
1147416,"Miraculous World, London: At the Edge of Time",MEDIA
1184918,The Wild Robot,BAJA
402431,Wicked,BAJA
1100782,Smile 2,BAJA
1118031,Apocalypse Z: The Beginning of the End,BAJA
1034541,Terrifier 3,BAJA
945961,Alien: Romulus,BAJA
845781,Red One,BAJA
539972,Kraven the Hunter,BAJA
933260,The Substance,BAJA
791042,Levels,BAJA
533535,Deadpool & Wolverine,BAJA
1171640,GTMAX,BAJA
698687,Transformers One,BAJA
1252470,Sikandar Ka Muqaddar,BAJA
1357633,Solo Leveling -ReAwakening-,BAJA
645757,That Christmas,BAJA
519182,Despicable Me 4,BAJA
995803,Arena Wars,BAJA
1022789,Inside Out 2,BAJA
1326059,Pimpinero: Blood and Oil,BAJA
1124641,Classified,BAJA
592983,Spellbound,BAJA
1165466,Wake Up,BAJA
1154223,Hunting With Tigers,BAJA
1010581,My Fault,BAJA
1196470,Survive,BAJA
1051896,Arcadian,BAJA
1029235,Azrael,BAJA
360920,The Grinch,BAJA
1108427,Moana,BAJA
1084863,The Soul Eater,BAJA
1097870,Dear Santa,BAJA
1106739,Juror #2,BAJA
1100099,We Live in Time,BAJA
762509,Mufasa: The Lion King,BAJA
1014505,OVERLORD: The Sacred Kingdom,BAJA
8871,How the Grinch Stole Christmas,BAJA
1100856,Whisper of the Witch,BAJA
1331375,Dominique,BAJA
1064028,Subservience,BAJA
1252309,Pídeme lo que quieras,BAJA
573435,Bad Boys: Ride or Die,BAJA
482600,Japanese Mom,BAJA
365177,Borderlands,BAJA
1084736,The Count of Monte-Cristo,BAJA
772,Home Alone 2: Lost in New York,BAJA
639720,IF,BAJA
823219,Flow,BAJA
1116490,Cash Out,BAJA
839033,The Lord of the Rings: The War of the Rohirrim,BAJA
299536,Avengers: Infinity War,BAJA
580489,Venom: Let There Be Carnage,BAJA
972614,Knox Goes Away,BAJA
1296753,Remnant,BAJA
354912,Coco,BAJA
978796,Bagman,BAJA
957452,The Crow,BAJA
939243,Sonic the Hedgehog 3,BAJA
1156593,Culpa tuya,BAJA
787699,Wonka,BAJA
1125510,The Platform 2,BAJA
1371727,Sing: Thriller,BAJA
786892,Furiosa: A Mad Max Saga,BAJA
569094,Spider-Man: Across the Spider-Verse,BAJA
